Date,Open,High,Low,Close,Volume,(High-Low),(Open-Close)
18-08-2015,231.26,232.41,228.94,230.04,29883,3.47,1.22
19-08-2015,230.26,231.51,228.58,230.38,43856,2.93,-0.12
20-08-2015,231.41,236.31,227.06,229.84,84816,9.25,1.57
21-08-2015,226.01,231.48,222.51,228.06,135859,8.97,-2.05
24-08-2015,225.51,225.96,206.86,214.41,577143,19.1,11.1
25-08-2015,214.51,224.04,212.28,220.08,93823,11.76,-5.57
26-08-2015,214.56,227.54,214.56,224.34,93288,12.98,-9.78
27-08-2015,228.84,230.26,225.54,227.74,244459,4.72,1.1
28-08-2015,232.46,236.77,231.78,234.01,90984,4.99,-1.55
31-08-2015,235.51,237.21,222.86,225.74,43811,14.35,9.77
01-09-2015,229.76,229.78,223.41,226.78,45560,6.37,2.98
02-09-2015,226.51,231.81,222.08,227.96,101474,9.73,-1.45
03-09-2015,228.01,233.81,227.61,229.06,475427,6.2,-1.05
04-09-2015,229.41,229.41,216.88,218.61,509637,12.53,10.8
07-09-2015,220.56,223.76,215.04,216.61,494941,8.72,3.95
08-09-2015,216.81,220.91,213.68,217.58,95131,7.23,-0.77
09-09-2015,219.01,222.04,217.56,218.66,33273,4.48,0.35
10-09-2015,218.01,223.48,217.01,221.68,70357,6.47,-3.67
11-09-2015,223.64,225.26,221.51,222.21,111242,3.75,1.43
14-09-2015,222.01,223.98,219.11,222.94,75676,4.87,-0.93
15-09-2015,223.08,225.24,222.98,224.14,81153,2.26,-1.06
16-09-2015,220.01,221.86,216.78,220.68,29070,5.08,-0.67
18-09-2015,220.51,222.56,216.41,217.48,55419,6.15,3.03
21-09-2015,217.51,220.21,215.01,217.46,23771,5.2,0.05
22-09-2015,218.54,218.78,215.01,217.04,41804,3.77,1.5
23-09-2015,215.58,215.96,212.51,213.76,53825,3.45,1.82
24-09-2015,215.11,217.26,212.54,215.84,62901,4.72,-0.73
28-09-2015,214.51,215.38,210.64,211.16,48476,4.74,3.35
29-09-2015,210.01,214.48,210.01,213.26,58755,4.47,-3.25
30-09-2015,213.41,214.36,206.21,211.38,146412,8.15,2.03
01-10-2015,213.28,216.01,212.01,215.34,60988,4,-2.06
05-10-2015,215.51,221.71,215.38,219.78,61677,6.33,-4.27
06-10-2015,221.01,224.08,219.01,222.26,50463,5.07,-1.25
07-10-2015,224.14,229.48,224.14,228.14,63129,5.34,-4
08-10-2015,228.51,231.71,226.51,231.01,31756,5.2,-2.5
09-10-2015,233.24,233.37,226.51,228.31,42650,6.86,4.93
12-10-2015,227.21,230.04,220.41,224.01,76207,9.63,3.2
13-10-2015,222.24,226.01,222.21,224.46,28260,3.8,-2.22
14-10-2015,222.64,225.11,221.01,221.86,19015,4.1,0.78
15-10-2015,222.61,223.28,220.96,221.14,65029,2.32,1.47
16-10-2015,221.11,223.01,220.76,221.74,16505,2.25,-0.63
19-10-2015,222.51,224.01,220.51,221.36,20991,3.5,1.15
20-10-2015,220.88,221.56,217.64,219.11,52490,3.92,1.77
21-10-2015,218.51,218.78,216.01,218.16,50120,2.77,0.35
23-10-2015,218.26,220.54,216.46,217.71,42965,4.08,0.55
26-10-2015,217.51,217.51,208.06,208.71,108709,9.45,8.8
27-10-2015,209.01,209.01,203.01,203.81,177869,6,5.2
28-10-2015,204.11,204.11,198.91,200.96,147159,5.2,3.15
29-10-2015,203.46,205.38,200.01,201.64,151828,5.37,1.82
30-10-2015,204.36,204.36,201.81,202.96,48776,2.55,1.4
02-11-2015,203.01,203.01,198.51,200.48,59468,4.5,2.53
03-11-2015,202.51,203.96,200.56,202.04,28631,3.4,0.47
04-11-2015,205.46,205.46,201.21,202.08,30472,4.25,3.38
05-11-2015,201.26,203.36,200.76,201.98,64060,2.6,-0.72
06-11-2015,201.71,202.01,199.04,200.74,36366,2.97,0.97
09-11-2015,200.51,200.94,197.51,199.36,38739,3.43,1.15
10-11-2015,202.01,202.01,194.26,195.41,101465,7.75,6.6
11-11-2015,195.11,201.01,195.06,196.36,27795,5.95,-1.25
13-11-2015,194.86,194.86,181.14,186.24,344011,13.72,8.62
16-11-2015,184.58,185.11,171.01,179.66,258520,14.1,4.92
17-11-2015,181.01,182.01,179.51,181.48,90411,2.5,-0.47
18-11-2015,182.01,183.78,180.01,182.31,148131,3.77,-0.3
19-11-2015,182.56,182.58,179.71,181.44,56313,2.87,1.12
20-11-2015,181.86,182.48,179.34,181.78,91293,3.14,0.08
23-11-2015,182.01,185.18,181.04,184.66,132940,4.14,-2.65
24-11-2015,186.16,187.18,182.01,185.96,79006,5.17,0.2
26-11-2015,186.46,191.48,183.56,190.06,102812,7.92,-3.6
27-11-2015,190.01,190.51,187.01,189.28,55760,3.5,0.73
30-11-2015,190.01,190.66,185.68,189.36,129498,4.98,0.65
01-12-2015,190.51,194.84,189.06,194.21,85680,5.78,-3.7
